87,14,14,14,3,11,7,110,7,3,20900,0,0,0,956,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,14,15,14,4,12,7,110,7,3,20900,0,0,1,971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,14,16,14,5,12,8,110,7,3,20900,0,0,1,978,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,14,17,14,5,12,8,110,7,3,20900,0,0,1,984,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,15,17,15,5,12,9,109,7,3,20910,0,0,2,999,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,16,17,16,5,12,10,108,7,3,20920,0,0,2,1006,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,16,16,17,5,12,11,107,7,3,20930,0,0,0,1020,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,16,15,17,5,12,11,106,7,3,20940,0,0,0,1028,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,17,15,18,5,11,11,105,7,3,20950,0,0,2,1043,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,18,15,18,5,11,11,105,7,3,20950,0,0,2,1050,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,18,16,18,4,10,11,105,7,3,20950,0,0,1,1057,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,18,17,18,4,10,11,105,7,3,20950,0,0,1,1065,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,18,18,18,3,9,11,104,7,3,20960,0,0,1,1072,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,17,18,18,3,9,11,103,7,3,20970,0,0,3,1081,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,16,18,18,2,8,11,102,7,3,20980,0,0,3,1088,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,16,17,18,1,7,11,102,7,3,20980,0,0,0,1103,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
