75,7,11,18,18,1,5,120,6,3,45750,0,1,1,693,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,7,12,18,18,1,5,119,6,3,45760,0,1,1,701,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,7,13,18,18,1,5,118,6,3,45770,0,1,1,709,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,7,14,17,18,1,4,117,6,3,45780,0,1,1,719,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,7,15,17,18,1,4,116,6,3,45790,0,1,1,727,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,7,16,16,18,1,3,115,6,3,45800,0,1,1,737,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,7,17,16,18,1,3,114,6,3,45810,0,1,1,747,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,7,18,16,17,2,3,113,6,3,45820,0,0,1,757,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,7,17,16,17,5,4,113,6,3,45820,0,0,0,811,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,8,17,15,17,5,5,112,6,3,45830,0,0,2,826,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,9,17,14,17,5,6,111,6,3,45840,0,0,2,833,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,10,17,14,16,5,7,110,6,3,45850,0,0,2,840,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,11,17,14,16,5,7,109,6,3,45860,0,0,2,846,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,12,17,14,15,5,8,108,6,3,45870,0,0,2,854,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,6,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,11,17,14,14,5,9,108,6,3,45870,0,0,3,870,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,6,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,10,17,14,13,5,10,108,6,3,45870,0,0,3,877,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,6,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,6,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,6,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
