83,5,13,10,7,9,16,117,7,2,11080,0,1,2,896,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,6,13,10,7,9,16,117,7,2,11080,0,1,2,904,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,7,13,10,7,9,16,117,7,2,11080,0,1,2,914,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,8,13,10,8,10,16,117,7,2,11080,0,1,2,923,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,9,13,10,8,10,16,117,7,2,11080,0,1,2,933,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,9,14,10,8,10,16,117,7,2,11080,0,1,1,941,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,9,15,9,8,11,16,117,7,2,11080,0,1,1,949,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,9,16,9,8,11,16,117,7,2,11080,0,1,1,956,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,10,16,9,8,11,16,117,7,2,11080,0,1,2,964,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,11,16,10,8,11,15,117,7,2,11080,0,1,2,971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,12,16,10,8,11,15,117,7,2,11080,0,1,2,977,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,11,16,9,8,11,14,117,7,2,11080,0,1,3,1007,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,11,15,9,7,11,13,117,7,2,11080,0,1,0,1015,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,11,14,9,7,11,13,117,7,2,11080,0,1,0,1021,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,11,13,9,7,11,13,117,7,2,11080,0,1,0,1028,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,11,14,9,5,11,15,117,7,2,11180,0,1,1,1063,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
