104,12,5,7,3,5,8,87,7,3,25730,0,0,1,1125,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,11,5,7,4,5,7,86,7,3,25740,0,0,3,1140,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,10,5,7,4,5,7,85,7,3,25750,0,0,3,1147,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,11,5,8,5,5,5,85,7,3,25750,0,0,2,1163,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,12,5,8,5,5,5,85,7,3,25750,0,0,2,1170,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,12,4,9,5,5,4,85,7,3,25750,0,0,0,1185,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,12,3,10,5,5,3,85,7,3,25750,0,0,0,1200,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,13,3,12,5,7,3,85,7,3,25750,0,0,2,1222,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,14,3,12,5,7,3,85,7,3,25750,0,0,2,1228,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,15,3,12,3,5,3,84,7,3,25760,0,0,2,1263,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
114,16,3,11,3,6,3,83,7,3,25770,0,0,2,1270,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
115,17,3,12,3,7,3,82,7,3,25780,0,0,2,1292,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
116,18,3,13,3,8,3,82,7,2,25830,0,1,2,1298,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
117,17,3,14,3,8,2,82,7,2,25830,0,1,3,1312,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
118,16,3,14,3,8,2,82,7,2,25830,0,1,3,1318,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
119,15,3,14,3,8,2,82,7,2,25830,0,1,3,1325,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,6,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
