74,8,18,9,8,5,13,137,3,3,47730,0,1,2,968,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
75,9,18,9,8,5,12,137,3,3,47730,0,1,2,974,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,10,18,9,8,5,12,137,3,3,47730,0,1,2,982,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,11,18,9,8,5,11,137,3,3,47730,0,1,2,992,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,12,18,10,8,5,10,137,3,3,47730,0,0,2,1002,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,13,18,10,7,5,9,136,3,3,47740,0,0,2,1012,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,14,18,10,7,5,9,135,3,3,47750,0,0,2,1020,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,14,17,12,9,5,5,134,3,3,47760,0,0,0,1064,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,14,16,13,9,4,5,133,3,3,47770,0,0,0,1071,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,14,17,14,15,5,5,133,3,3,47770,0,0,1,1138,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,15,17,14,16,4,5,132,3,3,47780,0,0,2,1147,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,16,17,14,17,3,5,131,3,3,47790,0,0,2,1153,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,9,14,9,8,9,8,131,2,3,47790,0,0,1,1233,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,9,15,9,9,9,7,131,2,3,47790,0,0,1,1239,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,9,16,9,8,9,8,131,2,3,47790,0,0,1,1246,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,10,16,9,7,9,9,131,2,3,47790,0,0,2,1255,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
