103,12,3,7,4,9,4,88,7,3,32670,0,0,1,1058,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,12,4,7,4,9,4,88,7,3,32670,0,0,1,1065,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,12,3,9,4,11,4,88,7,3,32670,0,0,0,1087,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,13,3,10,4,12,4,87,7,3,32680,0,0,2,1109,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,14,3,11,4,12,5,87,7,3,32680,0,0,2,1116,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,15,3,11,4,12,5,86,7,3,32690,0,0,2,1122,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,16,3,12,4,12,6,85,7,3,32700,0,0,2,1129,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,17,3,12,4,12,6,84,7,3,32710,0,0,2,1136,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,18,3,12,3,12,5,84,7,2,32760,0,1,2,1146,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,18,4,12,3,12,5,83,7,2,32770,0,1,1,1165,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,18,5,12,2,12,4,82,7,2,32780,0,1,1,1173,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
114,17,5,11,2,11,4,81,7,2,32790,0,1,3,1188,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
115,16,5,11,2,11,4,80,7,2,32800,0,1,3,1195,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
116,15,5,11,2,11,4,79,7,2,32810,0,1,3,1201,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
117,14,5,10,2,10,4,79,7,2,32810,0,1,3,1208,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
118,14,4,10,2,10,4,79,7,2,32810,0,1,0,1216,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,6,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
