93,12,10,8,5,14,9,110,7,2,16250,0,1,0,1159,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,12,9,8,5,14,9,109,7,2,16260,0,1,0,1165,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,12,8,8,5,14,9,108,7,2,16270,0,1,0,1172,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,12,9,7,4,14,11,108,7,2,16270,0,1,1,1202,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,13,9,7,4,14,11,107,7,2,16280,0,1,2,1217,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,14,9,7,3,14,12,106,7,2,16290,0,1,2,1224,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,15,9,7,3,14,12,105,7,2,16300,0,1,2,1231,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,14,9,6,3,14,13,105,7,2,16300,0,1,3,1255,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,14,10,5,3,14,14,104,7,2,16310,0,1,1,1270,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,14,11,5,3,14,14,103,7,2,16320,0,1,1,1277,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,14,12,5,3,14,14,102,7,2,16330,0,1,1,1283,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,14,13,5,2,14,15,102,7,2,16330,0,1,1,1290,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,14,14,5,2,14,15,102,7,2,16330,0,1,1,1297,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,14,15,5,2,14,15,102,7,2,16330,0,1,1,1306,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,14,16,5,1,14,16,102,7,2,16430,0,1,1,1316,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,14,17,5,1,14,16,102,7,2,16430,0,1,1,1326,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
