100,11,15,14,10,12,18,103,7,3,18520,0,1,1,1043,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,12,15,14,9,12,17,103,7,3,18520,0,1,2,1059,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,12,16,14,8,12,18,103,7,3,18520,0,1,1,1074,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,12,17,14,8,12,18,103,7,3,18520,0,1,1,1080,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,12,18,14,8,12,18,103,7,3,18520,0,1,1,1087,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,12,17,14,7,12,17,103,7,3,18620,0,1,0,1109,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,12,16,14,6,12,16,103,7,3,18620,0,1,0,1115,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,12,15,14,6,12,16,103,7,3,18620,0,1,0,1122,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,11,15,14,5,12,15,103,7,3,18620,0,1,3,1138,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,10,15,14,5,12,15,103,7,3,18620,0,1,3,1145,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,9,15,16,5,12,17,103,7,3,18620,0,1,3,1182,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,9,14,16,5,12,17,102,7,3,18630,0,1,0,1197,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,9,13,17,5,10,9,101,7,3,18640,0,1,0,1203,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,9,12,17,5,10,9,100,7,3,18650,0,1,0,1210,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
114,9,11,17,5,10,9,99,7,3,18660,0,1,0,1217,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
115,9,12,18,5,10,9,99,7,3,18660,0,1,1,1232,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
