72,12,4,5,6,7,8,124,8,3,41610,0,0,2,774,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
73,12,5,5,5,7,7,123,8,3,41620,0,0,1,784,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
74,12,6,5,5,7,7,122,8,3,41630,0,0,1,792,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
75,12,7,5,6,7,6,121,8,3,41640,0,0,1,799,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,12,8,5,7,8,6,120,8,3,41650,0,0,1,805,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,12,9,5,7,8,6,119,8,3,41660,0,0,1,812,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,12,10,5,8,9,6,118,8,3,41670,0,0,1,820,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,12,11,5,9,10,6,117,8,3,41680,0,0,1,830,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,12,12,5,9,10,6,116,8,3,41690,0,0,1,840,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,12,13,5,10,11,6,115,8,3,41700,0,0,1,848,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,11,13,5,10,11,6,114,8,3,41710,0,0,3,859,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,4,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,11,14,5,12,12,5,113,8,3,41720,0,0,1,874,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,4,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,11,15,5,12,12,5,112,8,3,41730,0,0,1,880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,12,15,5,12,12,5,111,8,3,41740,0,0,2,896,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,12,16,5,11,12,6,110,8,3,41750,0,0,1,911,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,12,17,5,11,12,6,109,8,3,41760,0,0,1,917,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
