99,12,1,11,10,12,12,101,7,3,37140,0,0,0,1124,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,13,1,12,10,12,11,101,7,3,37140,0,0,2,1139,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,14,1,12,9,12,10,101,7,3,37140,0,0,2,1146,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,15,1,12,9,12,10,100,7,3,37150,0,0,2,1153,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,16,1,12,10,12,9,99,7,3,37160,0,0,2,1159,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,17,1,12,10,12,9,98,7,3,37170,0,0,2,1166,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,18,1,12,9,12,8,97,7,3,37180,0,0,2,1176,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,18,2,12,8,12,7,96,7,3,37190,0,0,1,1194,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,18,3,12,7,12,6,96,7,2,37240,0,1,1,1200,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,18,4,12,7,12,6,95,7,2,37250,0,1,1,1207,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,18,5,12,6,11,6,94,7,2,37260,0,1,1,1213,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,17,5,12,6,11,6,93,7,2,37270,0,1,3,1222,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,16,5,12,6,11,6,92,7,2,37280,0,1,3,1229,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,15,5,11,6,10,6,91,7,2,37290,0,1,3,1236,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,14,5,11,6,10,6,90,7,2,37300,0,1,3,1243,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
114,14,6,10,6,9,6,89,7,2,37310,0,1,1,1251,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,6,6,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
